Transaction ID,IP,City,Lat,Lng,Continent,Capital,Country
5023110f-c17a-43a6-9f5e-ced1762a2c98,205.132.184.95,N/A,N/A,N/A,N/A,N/A,N/A
04f6242d-69a3-4f9e-8d7b-f32e7b30e709,177.192.227.197,N/A,N/A,N/A,N/A,N/A,N/A
d7e20d90-17fd-4f6d-9472-41594b082987,219.91.235.218,N/A,N/A,N/A,N/A,N/A,N/A
f075fd5b-a4f9-4263-90ca-23efc681a00d,218.80.169.35,N/A,N/A,N/A,N/A,N/A,N/A
9e986a19-1942-48b1-92f3-e4a313f5917e,200.108.56.107,N/A,N/A,N/A,N/A,N/A,N/A
04ce643d-8a04-40d5-a870-acfb53c5e75f,56.46.111.187,N/A,N/A,N/A,N/A,N/A,N/A
04d1dca8-db7c-4cda-b802-f71c9d71c4a7,8.167.67.100,N/A,N/A,N/A,N/A,N/A,N/A
d44c2882-13cf-456a-b134-8edf002c9d2e,218.147.1.65,N/A,N/A,N/A,N/A,N/A,N/A
7b2b1a18-e21f-491c-aeae-cfc274419ad0,169.138.34.24,N/A,N/A,N/A,N/A,N/A,N/A
b9e5c079-841a-471a-8bf2-681109f3adc8,165.96.247.172,N/A,N/A,N/A,N/A,N/A,N/A
8121f646-5b1b-4d02-8d42-9aba4e5306f1,214.227.223.24,N/A,N/A,N/A,N/A,N/A,N/A
75b440f3-97c7-4718-abde-1f3961c9e701,151.98.211.154,N/A,N/A,N/A,N/A,N/A,N/A
dea1e9d9-a2d2-403b-ae80-c1a20abd6352,155.245.188.172,N/A,N/A,N/A,N/A,N/A,N/A
e89e6c43-ed42-4e2c-af7a-38f18caa2b9d,205.13.72.190,N/A,N/A,N/A,N/A,N/A,N/A
5e859610-e67f-49d1-acf0-5a54cabd3625,156.121.227.158,N/A,N/A,N/A,N/A,N/A,N/A
51931399-dec1-4abf-8a18-9d847f449e67,219.188.124.53,N/A,N/A,N/A,N/A,N/A,N/A
99fabba6-8fd8-4c83-86a0-7a994b17437b,163.83.62.121,N/A,N/A,N/A,N/A,N/A,N/A
86ef7f81-006f-4310-836a-40a792733c23,188.72.94.237,N/A,N/A,N/A,N/A,N/A,N/A
17de120e-5cae-4a0e-ad26-285b99b4d837,53.60.88.138,N/A,N/A,N/A,N/A,N/A,N/A
b12a2256-ab43-43f4-9378-94039b7cc903,180.78.35.135,N/A,N/A,N/A,N/A,N/A,N/A
bb986406-1fec-40ce-8b80-983f5fdecab8,191.84.34.137,N/A,N/A,N/A,N/A,N/A,N/A
3e42f3a8-df72-4bf4-91e7-2fb373166a62,201.160.60.26,N/A,N/A,N/A,N/A,N/A,N/A
2c27c9b5-12a3-40fe-9658-e457150cf0d1,199.157.206.24,N/A,N/A,N/A,N/A,N/A,N/A
04ba5701-94fd-46c6-8497-aca2737dbda5,46.218.11.145,N/A,N/A,N/A,N/A,N/A,N/A
66bee1b5-b0bc-4214-8b8b-2038ca72b86e,204.188.198.63,N/A,N/A,N/A,N/A,N/A,N/A
c5149e5d-c192-4215-b4e4-48391a1bfed9,195.157.204.18,N/A,N/A,N/A,N/A,N/A,N/A
4b571d1b-1b02-4a73-835b-7a9e22a7cd66,130.175.190.2,N/A,N/A,N/A,N/A,N/A,N/A
dfcc5bea-5166-4e12-8321-e3ca98db9d39,210.7.66.218,N/A,N/A,N/A,N/A,N/A,N/A
1bb5c722-6196-4525-9acd-f970240220c7,143.241.64.157,N/A,N/A,N/A,N/A,N/A,N/A
8bc8d1bf-adc4-4f56-89ac-bd11c2d235c1,152.236.174.30,N/A,N/A,N/A,N/A,N/A,N/A
57298ccc-9a79-464f-8d0b-fa4021eefdd1,198.106.100.45,N/A,N/A,N/A,N/A,N/A,N/A
b87e2660-e4bc-40a6-8d75-4ef12425cf52,192.61.40.98,N/A,N/A,N/A,N/A,N/A,N/A
b7d9ab15-7281-4d89-bc17-4d39a84356b3,213.237.239.226,N/A,N/A,N/A,N/A,N/A,N/A
07fd5349-d923-4d20-8a0b-b7e2c50f5505,131.109.14.186,N/A,N/A,N/A,N/A,N/A,N/A
af5f08c1-1406-4ab8-ba68-8081c4bc38b1,216.246.192.51,N/A,N/A,N/A,N/A,N/A,N/A
6c64e3bc-1040-4fdd-9dbf-44d7282703e5,17.85.73.243,N/A,N/A,N/A,N/A,N/A,N/A
0c1cf043-df4b-4c35-8bf1-6f461ed79513,166.16.87.45,N/A,N/A,N/A,N/A,N/A,N/A
f707ca75-d217-48a1-a3da-57ee519a25f6,168.186.182.201,N/A,N/A,N/A,N/A,N/A,N/A
8ab70119-d03f-4cf5-bd20-0e17e1991434,223.240.54.252,N/A,N/A,N/A,N/A,N/A,N/A
7120ec94-f6c8-4d37-af62-7bab00070e32,207.183.94.41,N/A,N/A,N/A,N/A,N/A,N/A
159e27bb-4660-4ed2-ad17-267c49e4233a,180.127.86.45,N/A,N/A,N/A,N/A,N/A,N/A
bbaa34b3-50ba-45cd-9e35-462f4661577c,35.13.72.85,N/A,N/A,N/A,N/A,N/A,N/A
3bcccfa8-c167-4702-89e5-f4d5e27cc8cb,31.234.70.253,N/A,N/A,N/A,N/A,N/A,N/A
a0afd492-1911-4e8f-999c-b3d2603ea18c,140.104.237.68,N/A,N/A,N/A,N/A,N/A,N/A
1d6726a2-5ead-486b-b809-bb880787b808,214.131.112.254,N/A,N/A,N/A,N/A,N/A,N/A
dbe66f3e-ca45-4c2a-aa65-4b9c433e0e6b,139.158.110.143,N/A,N/A,N/A,N/A,N/A,N/A
21006be6-4056-4dbc-b81a-a9a045458e9b,61.133.12.218,N/A,N/A,N/A,N/A,N/A,N/A
0a9fe979-ac91-4eb7-a3e0-00473e3e9051,220.51.74.163,N/A,N/A,N/A,N/A,N/A,N/A
31850d46-9bb2-413d-87ae-04be1398f66c,193.149.186.133,N/A,N/A,N/A,N/A,N/A,N/A
c1c68c7d-efa5-4116-ab6e-b7b53c175fcf,130.0.254.39,N/A,N/A,N/A,N/A,N/A,N/A
9ed2a514-4f40-41ff-ae53-686f3a9a6986,107.33.254.19,N/A,N/A,N/A,N/A,N/A,N/A
42129f2b-6943-4d4d-a514-dbb4cb397dca,176.146.60.9,N/A,N/A,N/A,N/A,N/A,N/A
c8ca688e-e8a1-4119-8279-d000e1a5e3ff,203.70.136.209,N/A,N/A,N/A,N/A,N/A,N/A
90587dc2-6a58-4d98-8e95-c9c631d4346f,153.240.156.252,N/A,N/A,N/A,N/A,N/A,N/A
b76ad640-a1e5-437e-bf3b-3296833c7efa,136.235.49.8,N/A,N/A,N/A,N/A,N/A,N/A
3e3ae3ca-0048-4806-a669-59803cf384e6,147.79.91.233,N/A,N/A,N/A,N/A,N/A,N/A
7e140cd6-cd2a-490c-b87a-022899424341,192.15.194.44,N/A,N/A,N/A,N/A,N/A,N/A
ad2fd1b6-5a12-4289-95ce-678a8c95dd34,58.133.83.29,N/A,N/A,N/A,N/A,N/A,N/A
4fa20b04-d0e8-4986-b71d-483ee4981fbe,12.75.34.158,N/A,N/A,N/A,N/A,N/A,N/A
1cb6a0cb-4379-4916-89d1-e259a1005007,205.244.148.161,N/A,N/A,N/A,N/A,N/A,N/A
ed9c8007-a077-45cf-9553-4d551a1cb2ff,190.8.28.140,N/A,N/A,N/A,N/A,N/A,N/A
c70fcce3-0dca-43df-81b3-4f71ef8f617f,223.222.242.92,N/A,N/A,N/A,N/A,N/A,N/A
53d68f65-536d-403a-9edf-6635688c85dc,206.32.183.208,N/A,N/A,N/A,N/A,N/A,N/A
eb5e560d-4b08-4f82-9a4c-97cbce06851d,105.253.19.201,N/A,N/A,N/A,N/A,N/A,N/A
5a5739e1-e06f-4aff-8e61-e6063409722b,67.82.100.131,N/A,N/A,N/A,N/A,N/A,N/A
97d16238-c385-4b89-b2ca-31401665e674,100.31.177.98,N/A,N/A,N/A,N/A,N/A,N/A
621b3e8d-b4b2-4402-b9f7-1d6828d7936d,214.57.196.27,N/A,N/A,N/A,N/A,N/A,N/A
5b8eda49-b2e0-4a19-894b-2fa804b7f054,210.27.216.69,N/A,N/A,N/A,N/A,N/A,N/A
30672037-83d1-4bdc-9eb5-e393178affa3,221.30.80.170,N/A,N/A,N/A,N/A,N/A,N/A
93905b96-e49a-4940-af7b-d39fbe2a2cc9,153.33.157.198,N/A,N/A,N/A,N/A,N/A,N/A
fcd9f1bb-5952-4bb5-a547-d3814a6e7ac3,24.226.36.106,N/A,N/A,N/A,N/A,N/A,N/A
d3b87530-c391-4cc0-83e3-f42ea65bd7ab,42.77.240.153,N/A,N/A,N/A,N/A,N/A,N/A
03ade2a4-2345-498f-aa67-7031ebd4871f,182.39.168.56,N/A,N/A,N/A,N/A,N/A,N/A
b4585d30-abfe-483c-910f-36a2466c92d1,42.118.181.182,N/A,N/A,N/A,N/A,N/A,N/A
81281e3f-6844-413e-b3da-6df6c3044009,59.94.212.36,N/A,N/A,N/A,N/A,N/A,N/A
f5a4a25a-6b1a-4d07-a416-afb61973f4e5,65.204.252.172,N/A,N/A,N/A,N/A,N/A,N/A
d56f1c5c-f370-4bcb-89ee-28a104582e5d,165.247.99.95,N/A,N/A,N/A,N/A,N/A,N/A
ca00d886-634d-4c08-a44d-5c0d2bd8da04,206.51.231.195,N/A,N/A,N/A,N/A,N/A,N/A
54fb0ea3-9289-4528-9fe4-a87d2b66aea0,139.47.90.219,N/A,N/A,N/A,N/A,N/A,N/A
4adf3886-b606-43db-aae7-3f6eeb8f3cb9,194.69.180.46,N/A,N/A,N/A,N/A,N/A,N/A
e96309b9-0ff8-479d-b2f3-b75afbed6e99,132.22.50.44,N/A,N/A,N/A,N/A,N/A,N/A
31edd034-57f2-4995-ab03-baa14dec23d6,7.23.52.49,N/A,N/A,N/A,N/A,N/A,N/A
f3af4afa-a9e6-4f84-9130-7a6a7d33664b,172.13.215.213,N/A,N/A,N/A,N/A,N/A,N/A
96551050-7df5-46c4-854e-1a0655fc261e,103.117.227.30,N/A,N/A,N/A,N/A,N/A,N/A
f3a75566-ff46-4787-97ec-cb211a570db9,210.76.89.181,N/A,N/A,N/A,N/A,N/A,N/A
81f73d0c-6127-4ee2-98a4-906fd1c9f417,20.50.217.61,N/A,N/A,N/A,N/A,N/A,N/A
065b7f6a-cadd-4484-bfd2-aaa1938de84c,192.18.78.234,N/A,N/A,N/A,N/A,N/A,N/A
773eaba7-862d-4f37-85d1-b6f7008f573f,180.142.157.118,N/A,N/A,N/A,N/A,N/A,N/A
8b1b113f-02c0-4d05-abcc-e83cd421de91,213.196.201.186,N/A,N/A,N/A,N/A,N/A,N/A
19c238e5-723a-44e2-b45a-1ea6273eac96,22.60.229.67,N/A,N/A,N/A,N/A,N/A,N/A
ca78fa76-6975-42af-95d2-4729937bb9c7,197.38.62.178,N/A,N/A,N/A,N/A,N/A,N/A
54df2119-a5eb-458b-abd8-4a719f301966,145.51.142.207,N/A,N/A,N/A,N/A,N/A,N/A
65fb42e7-ad42-485f-9b06-2591c29ff5b2,137.152.201.143,N/A,N/A,N/A,N/A,N/A,N/A
a0c6fea8-08aa-4ed1-9d0e-25b277d67e03,105.152.248.146,N/A,N/A,N/A,N/A,N/A,N/A
1628ae7b-af83-4204-a547-81061dea3731,56.161.180.77,N/A,N/A,N/A,N/A,N/A,N/A
12ed3a45-fd53-4cab-a730-685693f50588,211.220.6.62,N/A,N/A,N/A,N/A,N/A,N/A
7655ac54-5ca8-495b-b19b-4a6d8ad38206,184.35.22.162,N/A,N/A,N/A,N/A,N/A,N/A
f5e5fb35-9a31-4331-9798-31476f559438,164.177.4.184,N/A,N/A,N/A,N/A,N/A,N/A
2c18d4e4-b6d3-4cc9-bbf6-803c856319b6,72.213.171.162,N/A,N/A,N/A,N/A,N/A,N/A
0dc13972-f7c6-4f9c-b0b7-e22728fbe4b5,199.233.56.171,N/A,N/A,N/A,N/A,N/A,N/A
31a53a8b-0843-4293-89cf-ddc08dcb1b1f,188.145.236.17,N/A,N/A,N/A,N/A,N/A,N/A
3ba5e6bc-1b2d-4cf2-a66d-d6eaf39cb22c,199.107.105.228,N/A,N/A,N/A,N/A,N/A,N/A
fa52d5ba-2ea2-49b2-88d0-42b20b9713d9,149.186.73.196,N/A,N/A,N/A,N/A,N/A,N/A
3e908f77-8aa9-4ce3-888e-3024fed1698f,135.242.163.101,N/A,N/A,N/A,N/A,N/A,N/A
bb318b48-fab1-4a33-8edd-007fad89c629,26.101.139.95,N/A,N/A,N/A,N/A,N/A,N/A
cb203e79-8116-4321-9f6a-37167b167e7e,36.236.190.26,N/A,N/A,N/A,N/A,N/A,N/A
65092719-f756-4f04-b055-d2f770170695,103.110.243.14,N/A,N/A,N/A,N/A,N/A,N/A
5a0fd3ed-d927-4c52-b5ae-dfb262bb28ef,107.96.149.22,N/A,N/A,N/A,N/A,N/A,N/A
891a7761-7651-4d71-a325-aabb61f839fe,162.123.85.180,N/A,N/A,N/A,N/A,N/A,N/A
e892f450-5b99-464e-b240-e35295e6cc48,60.68.121.145,N/A,N/A,N/A,N/A,N/A,N/A
4ff06116-dff8-45ee-91aa-194981f0560f,152.137.225.14,N/A,N/A,N/A,N/A,N/A,N/A
ebe6d8b2-f4c3-46d6-b015-056bd7791d65,76.151.149.40,N/A,N/A,N/A,N/A,N/A,N/A
c8f11e55-e33f-4546-9c36-5a0eb0a469b4,184.124.114.87,N/A,N/A,N/A,N/A,N/A,N/A
bb1edde4-ee44-49de-93fc-aee542611aac,120.102.30.106,N/A,N/A,N/A,N/A,N/A,N/A
00dcd1e6-872b-4962-baf3-5678bee7a412,214.212.65.80,N/A,N/A,N/A,N/A,N/A,N/A
58c57c31-f520-4787-8334-7e8b04b34283,219.175.109.242,N/A,N/A,N/A,N/A,N/A,N/A
